DOM_SURVEY
{
"href": "https://www.goldrush.co.za/",
"title": "Goldrush Online Casino South Africa 🪙 Real Money Slots - Goldrush",
"readyState": "loading",
"elemCount": 825,
"inIframe": false,
"bodyTextSample": "English\nAVIATOR\nGOLD REELS\nLIVE GAMES\nSPORT\nBETGAMES\nCRASH GAMES\nBLOG\nBINGO BRANCHES\nLIVE POKER\nPromotions\n\nWelcome to Goldrush!\n\nGet ready to Feel the Rush of premium online games and sports betting, with the chance to win big on a range of different slots, live games, and sports and lucky numbers markets.\n\nWe’ve been dedicated to giving you a phenomenal online casino experience that is entertaining and rewarding offering betting services for a range of online slots live games, virtual games an",
"allTags": {
"html": 1,
"head": 1,
"script": 24,
"style": 42,
"title": 2,
"link": 27,
"meta": 19,
"body": 1,
"noscript": 1,
"div": 241,
"input": 5,
"svg": 6,
"defs": 3,
"clippath": 3,
"rect": 3,
"g": 9,
"path": 6,
"nav": 2,
"ul": 4,
"li": 20,
"a": 30,
"header": 1,
"img": 15,
"span": 17,
"main": 1,
"p": 11,
"h1": 5
},
"playerRelatedEls": [
"tag": "script",
"cls": "",
"text": " !function(f,b,e,v,n,t,s){ if(f.fbq)return;n=f.fbq=function(",
"id": ""
"tag": "li",
"cls": "page subMenu__item show center\n                                                                ",
"text": " Betgames ",
"tag": "a",
"cls": "nav-item  center ",
"text": " Live Poker ",
"tag": "div",
"cls": "full-width    module ModuleCustomHtml ",
"text": " .betslipFloating__button, .bet",
"cls": "custom-html-container",
"text": " .betslipFloating__button, .betslipFloating__count { align-i",
"tag": "style",
"cls": "seo-section",
"text": " Get ready to Feel the Rush of premium online games and spor",
"cls": "section-content",
"tag": "p",
"cls": "spacing",
"text": "Get ready to Feel the Rush of premium online games and sport",
"text": " Further, you can bet on a number of sports such as football",
"text": "Further, you can bet on a number of sports such as football,",
"text": " Go for glory by betting in varied sports markets ",
"tag": "h1",
"text": "Go for glory by betting in varied sports markets",
"text": " Bet on hundreds of Lucky numbers draws from all over the wo",
}
],
"customElements": []
