DOM_SURVEY
{
"href": "https://www.goldrush.co.za/gold-reels",
"title": "Play Slots and casino games at Goldrush.co.za - Goldrush",
"readyState": "loading",
"elemCount": 674,
"inIframe": false,
"bodyTextSample": "English\nAVIATOR\nGOLD REELS\nLIVE GAMES\nSPORT\nWC PREDICTOR 2026\nLIVE POKER\nBINGO BRANCHES\nBLOG\nCRASH GAMES\nBETGAMES\nMY GOLDRUSH REWARDS\nPromotions\n\nFeel the Rush as you enjoy the thrill of entertaining, rewarding and premium online slots from renowned providers. These diverse and engaging casino games are suited to all types of players, whether you’re a novice playing at an online casino for the first time, or whether you’re playing slots as a seasoned player. Goldrush provides you with thousands ",
"allTags": {
"html": 1,
"head": 1,
"script": 39,
"style": 45,
"title": 2,
"link": 24,
"meta": 19,
"body": 1,
"noscript": 1,
"div": 208,
"input": 6,
"svg": 8,
"defs": 3,
"clippath": 3,
"rect": 3,
"g": 15,
"path": 8,
"nav": 4,
"ul": 6,
"li": 34,
"a": 34,
"header": 1,
"img": 11,
"span": 12,
"main": 1,
"p": 4,
"h1": 3,
"footer": 1,
"h3": 2
},
"playerRelatedEls": [
"tag": "script",
"cls": "",
"text": " !function(f,b,e,v,n,t,s){ if(f.fbq)return;n=f.fbq=function(",
"id": ""
"tag": "li",
"cls": "page subMenu__item show center\n                                                                ",
"text": " Live Poker ",
"tag": "a",
"cls": "nav-item  center ",
"text": " Betgames ",
"tag": "div",
"cls": "full-width    module ModuleCustomHtml ",
"text": " .betslipFloating__button, .bet",
"cls": "custom-html-container",
"text": " .betslipFloating__button, .betslipFloating__count { align-i",
"tag": "style",
"text": " Sports Betting Rules ",
}
],
"customElements": []
